"            ""minPrice"": 410000,",
"            ""maxPrice"": 850000,",
"            ""averagePricePerSquareFoot"": 192","55,"
"            ""medianPricePerSquareFoot"": 151","07,"
"            ""minPricePerSquareFoot"": 108","55,"
"            ""maxPricePerSquareFoot"": 351","97,"
"            ""averageSquareFootage"": 3102,",
"            ""medianSquareFootage"": 2747,",
"            ""minSquareFootage"": 2415,",
"            ""maxSquareFootage"": 3777,",
"            ""averageDaysOnMarket"": 114","25,"
"            ""medianDaysOnMarket"": 47,",
"            ""minDaysOnMarket"": 21,",
"            ""maxDaysOnMarket"": 328,",
"            ""newListings"": 0,",
"            ""totalListings"": 4",
          },
        ],
"      },",
"      ""2024-11"": {",
"        ""date"": ""2024-11-01T00:00:00","000Z"","
"        ""averagePrice"": 300790,",
"        ""medianPrice"": 276990,",
"        ""minPrice"": 25000,",
"        ""maxPrice"": 1500000,",
"        ""averagePricePerSquareFoot"": 191","84,"
"        ""medianPricePerSquareFoot"": 178,",
"        ""minPricePerSquareFoot"": 64","9,"
"        ""maxPricePerSquareFoot"": 500,",
"        ""averageSquareFootage"": 1628,",
"        ""medianSquareFootage"": 1568,",
"        ""minSquareFootage"": 700,",
"        ""maxSquareFootage"": 3777,",
"        ""averageDaysOnMarket"": 70","26,"
"        ""medianDaysOnMarket"": 49,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 346,",
"        ""newListings"": 57,",
"        ""totalListings"": 254,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averagePrice"": 168950,",
"            ""medianPrice"": 144900,",
"            ""minPrice"": 144900,",
"            ""maxPrice"": 193000,",
"            ""averagePricePerSquareFoot"": 143","86,"
"            ""medianPricePerSquareFoot"": 129","26,"
"            ""minPricePerSquareFoot"": 129","26,"
"            ""maxPricePerSquareFoot"": 158","46,"
"            ""averageSquareFootage"": 1170,",
"            ""medianSquareFootage"": 1121,",
"            ""minSquareFootage"": 1121,",
"            ""maxSquareFootage"": 1218,",
"            ""averageDaysOnMarket"": 43,",
"            ""medianDaysOnMarket"": 8,",
"            ""minDaysOnMarket"": 8,",
"            ""maxDaysOnMarket"": 78,",
"            ""newListings"": 1,",
"            ""totalListings"": 2",
"          },",
          {,
"            ""propertyType"": ""Land"",",
"            ""averagePrice"": 235227,",
"            ""medianPrice"": 90000,",
"            ""minPrice"": 25000,",
"            ""maxPrice"": 1500000,",
"            ""averagePricePerSquareFoot"": null,",
"            ""medianPricePerSquareFoot"": null,",
"            ""minPricePerSquareFoot"": null,",
"            ""maxPricePerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": 130","26,"
"            ""medianDaysOnMarket"": 119,",
"            ""minDaysOnMarket"": 5,",
"            ""maxDaysOnMarket"": 346,",
"            ""newListings"": 3,",
"            ""totalListings"": 26",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averagePrice"": 253725,",
"            ""medianPrice"": 179900,",
"            ""minPrice"": 29900,",
"            ""maxPrice"": 850000,",
"            ""averagePricePerSquareFoot"": 154","17,"
"            ""medianPricePerSquareFoot"": 136","49,"
"            ""minPricePerSquareFoot"": 64","9,"
"            ""maxPricePerSquareFoot"": 351","97,"
"            ""averageSquareFootage"": 1612,",
"            ""medianSquareFootage"": 1500,",
"            ""minSquareFootage"": 1000,",
"            ""maxSquareFootage"": 2800,",
"            ""averageDaysOnMarket"": 66","33,"
"            ""medianDaysOnMarket"": 40,",
"            ""minDaysOnMarket"": 5,",
"            ""maxDaysOnMarket"": 328,",
"            ""newListings"": 4,",
"            ""totalListings"": 12",
"          },",
          {,
"            ""propertyType"": ""Multi-Family"",",
"            ""averagePrice"": 397225,",
"            ""medianPrice"": 265000,",
"            ""minPrice"": 265000,",
"            ""maxPrice"": 559000,",
"            ""averagePricePerSquareFoot"": 404","49,"
"            ""medianPricePerSquareFoot"": 404","49,"
"            ""minPricePerSquareFoot"": 404","49,"
"            ""maxPricePerSquareFoot"": 404","49,"
"            ""averageSquareFootage"": 1382,",
"            ""medianSquareFootage"": 1382,",
"            ""minSquareFootage"": 1382,",
"            ""maxSquareFootage"": 1382,",
"            ""averageDaysOnMarket"": 11","5,"
"            ""medianDaysOnMarket"": 6,",
"            ""minDaysOnMarket"": 4,",
"            ""maxDaysOnMarket"": 29,",
"            ""newListings"": 2,",
"            ""totalListings"": 4",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averagePrice"": 315950,",
"            ""medianPrice"": 285000,",
"            ""minPrice"": 85018,",
"            ""maxPrice"": 1150000,",
"            ""averagePricePerSquareFoot"": 197","87,"
"            ""medianPricePerSquareFoot"": 189","3,"
"            ""minPricePerSquareFoot"": 65","3,"
"            ""maxPricePerSquareFoot"": 500,",
"            ""averageSquareFootage"": 1627,",
"            ""medianSquareFootage"": 1519,",
"            ""minSquareFootage"": 700,",
"            ""maxSquareFootage"": 3777,",
"            ""averageDaysOnMarket"": 68","02,"
"            ""medianDaysOnMarket"": 51,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 346,",
"            ""newListings"": 30,",
"            ""totalListings"": 166",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averagePrice"": 292397,",
"            ""medianPrice"": 276990,",
"            ""minPrice"": 119900,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 177","24,"
"            ""medianPricePerSquareFoot"": 164","65,"
"            ""minPricePerSquareFoot"": 126","34,"
"            ""maxPricePerSquareFoot"": 386","84,"
"            ""averageSquareFootage"": 1663,",
"            ""medianSquareFootage"": 1600,",
"            ""minSquareFootage"": 949,",
"            ""maxSquareFootage"": 2150,",
"            ""averageDaysOnMarket"": 54","67,"
"            ""medianDaysOnMarket"": 18,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 312,",
"            ""newListings"": 17,",
"            ""totalListings"": 44",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averagePrice"": 173300,",
"            ""medianPrice"": 147900,",
"            ""minPrice"": 134999,",
"            ""maxPrice"": 237000,",
"            ""averagePricePerSquareFoot"": 199","42,"
"            ""medianPricePerSquareFoot"": 184","88,"
"            ""minPricePerSquareFoot"": 168","54,"
"            ""maxPricePerSquareFoot"": 244","83,"
"            ""averageSquareFootage"": 856,",
"            ""medianSquareFootage"": 801,",
"            ""minSquareFootage"": 800,",
"            ""maxSquareFootage"": 968,",
"            ""averageDaysOnMarket"": 171","67,"
"            ""medianDaysOnMarket"": 102,",
"            ""minDaysOnMarket"": 67,",
"            ""maxDaysOnMarket"": 346,",
"            ""newListings"": 0,",
"            ""totalListings"": 3",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averagePrice"": 248560,",
"            ""medianPrice"": 227888,",
"            ""minPrice"": 29900,",
"            ""maxPrice"": 770000,",
"            ""averagePricePerSquareFoot"": 213","46,"
"            ""medianPricePerSquareFoot"": 196","43,"
"            ""minPricePerSquareFoot"": 65","3,"
"            ""maxPricePerSquareFoot"": 403","75,"
"            ""averageSquareFootage"": 1134,",
"            ""medianSquareFootage"": 1056,",
"            ""minSquareFootage"": 744,",
"            ""maxSquareFootage"": 2292,",
"            ""averageDaysOnMarket"": 74","59,"
"            ""medianDaysOnMarket"": 46,",
"            ""minDaysOnMarket"": 4,",
"            ""maxDaysOnMarket"": 326,",
"            ""newListings"": 7,",
"            ""totalListings"": 47",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averagePrice"": 284530,",
"            ""medianPrice"": 277300,",
"            ""minPrice"": 64900,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 185","14,"
"            ""medianPricePerSquareFoot"": 174","06,"
"            ""minPricePerSquareFoot"": 64","9,"
"            ""maxPricePerSquareFoot"": 500,",
"            ""averageSquareFootage"": 1567,",
"            ""medianSquareFootage"": 1573,",
"            ""minSquareFootage"": 700,",
"            ""maxSquareFootage"": 2800,",
"            ""averageDaysOnMarket"": 54","99,"
"            ""medianDaysOnMarket"": 42,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 225,",
"            ""newListings"": 34,",
"            ""totalListings"": 132",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averagePrice"": 429120,",
"            ""medianPrice"": 405000,",
"            ""minPrice"": 179900,",
"            ""maxPrice"": 1150000,",
"            ""averagePricePerSquareFoot"": 188","85,"
"            ""medianPricePerSquareFoot"": 170","99,"
"            ""minPricePerSquareFoot"": 128","61,"
"            ""maxPricePerSquareFoot"": 375","33,"
"            ""averageSquareFootage"": 2268,",
"            ""medianSquareFootage"": 2096,",
"            ""minSquareFootage"": 1318,",
"            ""maxSquareFootage"": 3499,",
"            ""averageDaysOnMarket"": 71","15,"
"            ""medianDaysOnMarket"": 51,",
"            ""minDaysOnMarket"": 4,",
"            ""maxDaysOnMarket"": 247,",
"            ""newListings"": 10,",
"            ""totalListings"": 40",
"          },",
          {,
"            ""bedrooms"": 5,",
"            ""averagePrice"": 571955,",
"            ""medianPrice"": 600000,",
"            ""minPrice"": 399777,",
"            ""maxPrice"": 850000,",
"            ""averagePricePerSquareFoot"": 209","43,"
"            ""medianPricePerSquareFoot"": 214","29,"
"            ""minPricePerSquareFoot"": 105","85,"
"            ""maxPricePerSquareFoot"": 351","97,"
"            ""averageSquareFootage"": 2879,",
"            ""medianSquareFootage"": 2747,",
"            ""minSquareFootage"": 2415,",
"            ""maxSquareFootage"": 3777,",
"            ""averageDaysOnMarket"": 103,",
"            ""medianDaysOnMarket"": 77,",
"            ""minDaysOnMarket"": 5,",
"            ""maxDaysOnMarket"": 328,",
"            ""newListings"": 2,",
"            ""totalListings"": 5",
"          },",
          {,
"            ""bedrooms"": 6,",
"            ""averagePrice"": 499900,",
"            ""medianPrice"": 499900,",
"            ""minPrice"": 499900,",
"            ""maxPrice"": 499900,",
"            ""averagePricePerSquareFoot"": null,",
"            ""medianPricePerSquareFoot"": null,",
"            ""minPricePerSquareFoot"": null,",
"            ""maxPricePerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": 4,",
"            ""medianDaysOnMarket"": 4,",
"            ""minDaysOnMarket"": 4,",
"            ""maxDaysOnMarket"": 4,",
"            ""newListings"": 1,",
"            ""totalListings"": 1",
          },
        ],
"      },",
"      ""2024-12"": {",
"        ""date"": ""2024-12-01T00:00:00","000Z"","
"        ""averagePrice"": 315145,",
"        ""medianPrice"": 278891,",
"        ""minPrice"": 25000,",
"        ""maxPrice"": 1500000,",
"        ""averagePricePerSquareFoot"": 191","64,"
"        ""medianPricePerSquareFoot"": 177","76,"
"        ""minPricePerSquareFoot"": 64","48,"
"        ""maxPricePerSquareFoot"": 404","49,"
"        ""averageSquareFootage"": 1710,",
"        ""medianSquareFootage"": 1573,",
"        ""minSquareFootage"": 744,",
"        ""maxSquareFootage"": 5265,",
"        ""averageDaysOnMarket"": 84","48,"
"        ""medianDaysOnMarket"": 60,",
"        ""minDaysOnMarket"": 2,",
"        ""maxDaysOnMarket"": 357,",
"        ""newListings"": 35,",
"        ""totalListings"": 201,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averagePrice"": 190000,",
"            ""medianPrice"": 190000,",
"            ""minPrice"": 190000,",
"            ""maxPrice"": 190000,",
"            ""averagePricePerSquareFoot"": 155","99,"
"            ""medianPricePerSquareFoot"": 155","99,"
"            ""minPricePerSquareFoot"": 155","99,"
"            ""maxPricePerSquareFoot"": 155","99,"
"            ""averageSquareFootage"": 1218,",
"            ""medianSquareFootage"": 1218,",
"            ""minSquareFootage"": 1218,",
"            ""maxSquareFootage"": 1218,",
"            ""averageDaysOnMarket"": 39,",
"            ""medianDaysOnMarket"": 39,",
"            ""minDaysOnMarket"": 39,",
"            ""maxDaysOnMarket"": 39,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Land"",",
"            ""averagePrice"": 288215,",
"            ""medianPrice"": 115000,",
"            ""minPrice"": 25000,",
"            ""maxPrice"": 1500000,",
"            ""averagePricePerSquareFoot"": null,",
"            ""medianPricePerSquareFoot"": null,",
"            ""minPricePerSquareFoot"": null,",
"            ""maxPricePerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": 134","67,"
"            ""medianDaysOnMarket"": 119,",
"            ""minDaysOnMarket"": 5,",
"            ""maxDaysOnMarket"": 357,",
"            ""newListings"": 6,",
"            ""totalListings"": 27",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averagePrice"": 205745,",
"            ""medianPrice"": 176000,",
"            ""minPrice"": 29900,",
"            ""maxPrice"": 600000,",
"            ""averagePricePerSquareFoot"": 144","71,"
"            ""medianPricePerSquareFoot"": 140,",
"            ""minPricePerSquareFoot"": 95","6,"
"            ""maxPricePerSquareFoot"": 214","29,"
"            ""averageSquareFootage"": 1492,",
"            ""medianSquareFootage"": 1318,",
"            ""minSquareFootage"": 1134,",
"            ""maxSquareFootage"": 2800,",
"            ""averageDaysOnMarket"": 54","45,"
"            ""medianDaysOnMarket"": 45,",
"            ""minDaysOnMarket"": 7,",
"            ""maxDaysOnMarket"": 136,",
"            ""newListings"": 2,",
"            ""totalListings"": 11",
"          },",
          {,
"            ""propertyType"": ""Multi-Family"",",
"            ""averagePrice"": 419600,",
"            ""medianPrice"": 499900,",
"            ""minPrice"": 199900,",
"            ""maxPrice"": 559000,",
"            ""averagePricePerSquareFoot"": 234","49,"
"            ""medianPricePerSquareFoot"": 64","48,"
"            ""minPricePerSquareFoot"": 64","48,"
"            ""maxPricePerSquareFoot"": 404","49,"
"            ""averageSquareFootage"": 2241,",
"            ""medianSquareFootage"": 1382,",
"            ""minSquareFootage"": 1382,",
"            ""maxSquareFootage"": 3100,",
"            ""averageDaysOnMarket"": 37","33,"
"            ""medianDaysOnMarket"": 35,",
"            ""minDaysOnMarket"": 17,",
"            ""maxDaysOnMarket"": 60,",
"            ""newListings"": 1,",
"            ""totalListings"": 3",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averagePrice"": 333374,",
"            ""medianPrice"": 299900,",
"            ""minPrice"": 132500,",
"            ""maxPrice"": 1150000,",
"            ""averagePricePerSquareFoot"": 197","3,"
"            ""medianPricePerSquareFoot"": 188","89,"
"            ""minPricePerSquareFoot"": 88","85,"
"            ""maxPricePerSquareFoot"": 403","75,"
"            ""averageSquareFootage"": 1742,",
"            ""medianSquareFootage"": 1620,",
"            ""minSquareFootage"": 744,",
"            ""maxSquareFootage"": 5265,",
"            ""averageDaysOnMarket"": 81","32,"
"            ""medianDaysOnMarket"": 65,",
"            ""minDaysOnMarket"": 3,",
"            ""maxDaysOnMarket"": 346,",
"            ""newListings"": 19,",
"            ""totalListings"": 125",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averagePrice"": 299370,",
"            ""medianPrice"": 276990,",
"            ""minPrice"": 192000,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 183","67,"
"            ""medianPricePerSquareFoot"": 165","28,"
"            ""minPricePerSquareFoot"": 141","11,"
"            ""maxPricePerSquareFoot"": 386","84,"
"            ""averageSquareFootage"": 1644,",
"            ""medianSquareFootage"": 1573,",
"            ""minSquareFootage"": 1000,",
"            ""maxSquareFootage"": 2150,",
"            ""averageDaysOnMarket"": 75","64,"
"            ""medianDaysOnMarket"": 41,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 325,",
"            ""newListings"": 7,",
"            ""totalListings"": 34",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averagePrice"": 184750,",
"            ""medianPrice"": 132500,",
"            ""minPrice"": 132500,",
"            ""maxPrice"": 237000,",
"            ""averagePricePerSquareFoot"": 205","13,"
"            ""medianPricePerSquareFoot"": 165","42,"
"            ""minPricePerSquareFoot"": 165","42,"
"            ""maxPricePerSquareFoot"": 244","83,"
"            ""averageSquareFootage"": 884,",
"            ""medianSquareFootage"": 801,",
"            ""minSquareFootage"": 801,",
"            ""maxSquareFootage"": 968,",
"            ""averageDaysOnMarket"": 222,",
"            ""medianDaysOnMarket"": 98,",
"            ""minDaysOnMarket"": 98,",
"            ""maxDaysOnMarket"": 346,",
"            ""newListings"": 0,",
"            ""totalListings"": 2",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averagePrice"": 259990,",
"            ""medianPrice"": 249900,",
"            ""minPrice"": 29900,",
"            ""maxPrice"": 535000,",
"            ""averagePricePerSquareFoot"": 232","18,"
"            ""medianPricePerSquareFoot"": 199","9,"
"            ""minPricePerSquareFoot"": 133","01,"
"            ""maxPricePerSquareFoot"": 403","75,"
"            ""averageSquareFootage"": 1153,",
"            ""medianSquareFootage"": 1120,",
"            ""minSquareFootage"": 744,",
"            ""maxSquareFootage"": 1620,",
"            ""averageDaysOnMarket"": 76","62,"
"            ""medianDaysOnMarket"": 46,",
"            ""minDaysOnMarket"": 3,",
"            ""maxDaysOnMarket"": 325,",
"            ""newListings"": 5,",
"            ""totalListings"": 30",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averagePrice"": 285798,",
"            ""medianPrice"": 275400,",
"            ""minPrice"": 145000,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 183","32,"
"            ""medianPricePerSquareFoot"": 174","06,"
"            ""minPricePerSquareFoot"": 88","85,"
"            ""maxPricePerSquareFoot"": 404","49,"
"            ""averageSquareFootage"": 1574,",
"            ""medianSquareFootage"": 1573,",
"            ""minSquareFootage"": 1000,",
"            ""maxSquareFootage"": 2800,",
"            ""averageDaysOnMarket"": 75","02,"
"            ""medianDaysOnMarket"": 57,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 256,",
"            ""newListings"": 16,",
"            ""totalListings"": 100",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averagePrice"": 442564,",
"            ""medianPrice"": 420750,",
"            ""minPrice"": 179900,",
"            ""maxPrice"": 1150000,",
"            ""averagePricePerSquareFoot"": 190","08,"
"            ""medianPricePerSquareFoot"": 172","13,"
"            ""minPricePerSquareFoot"": 128","61,"
"            ""maxPricePerSquareFoot"": 375","33,"
"            ""averageSquareFootage"": 2318,",
"            ""medianSquareFootage"": 2123,",
"            ""minSquareFootage"": 1318,",
"            ""maxSquareFootage"": 3499,",
"            ""averageDaysOnMarket"": 81","94,"
"            ""medianDaysOnMarket"": 63,",
"            ""minDaysOnMarket"": 5,",
"            ""maxDaysOnMarket"": 278,",
"            ""newListings"": 6,",
"            ""totalListings"": 35",
"          },",
          {,
"            ""bedrooms"": 5,",
"            ""averagePrice"": 428935,",
"            ""medianPrice"": 410000,",
"            ""minPrice"": 199900,",
"            ""maxPrice"": 600000,",
"            ""averagePricePerSquareFoot"": 147","27,"
"            ""medianPricePerSquareFoot"": 149","25,"
"            ""minPricePerSquareFoot"": 64","48,"
"            ""maxPricePerSquareFoot"": 214","29,"
"            ""averageSquareFootage"": 3016,",
"            ""medianSquareFootage"": 2800,",
"            ""minSquareFootage"": 2657,",
"            ""maxSquareFootage"": 3777,",
"            ""averageDaysOnMarket"": 65","6,"
"            ""medianDaysOnMarket"": 45,",
"            ""minDaysOnMarket"": 17,",
"            ""maxDaysOnMarket"": 122,",
"            ""newListings"": 1,",
"            ""totalListings"": 5",
"          },",
          {,
"            ""bedrooms"": 6,",
"            ""averagePrice"": 589450,",
"            ""medianPrice"": 499900,",
"            ""minPrice"": 499900,",
"            ""maxPrice"": 679000,",
"            ""averagePricePerSquareFoot"": 128","96,"
"            ""medianPricePerSquareFoot"": 128","96,"
"            ""minPricePerSquareFoot"": 128","96,"
"            ""maxPricePerSquareFoot"": 128","96,"
"            ""averageSquareFootage"": 5265,",
"            ""medianSquareFootage"": 5265,",
"            ""minSquareFootage"": 5265,",
"            ""maxSquareFootage"": 5265,",
"            ""averageDaysOnMarket"": 23","5,"
"            ""medianDaysOnMarket"": 12,",
"            ""minDaysOnMarket"": 12,",
"            ""maxDaysOnMarket"": 35,",
"            ""newListings"": 1,",
"            ""totalListings"": 2",
          },
        ],
"      },",
"      ""2025-01"": {",
"        ""date"": ""2025-01-01T00:00:00","000Z"","
"        ""averagePrice"": 327910,",
"        ""medianPrice"": 283049,",
"        ""minPrice"": 25000,",
"        ""maxPrice"": 1500000,",
"        ""averagePricePerSquareFoot"": 197","57,"
"        ""medianPricePerSquareFoot"": 178","54,"
"        ""minPricePerSquareFoot"": 64","48,"
"        ""maxPricePerSquareFoot"": 404","49,"
"        ""averageSquareFootage"": 1711,",
"        ""medianSquareFootage"": 1573,",
"        ""minSquareFootage"": 801,",
"        ""maxSquareFootage"": 5265,",
"        ""averageDaysOnMarket"": 92","32,"
"        ""medianDaysOnMarket"": 72,",
"        ""minDaysOnMarket"": 2,",
"        ""maxDaysOnMarket"": 359,",
"        ""newListings"": 36,",
"        ""totalListings"": 190,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averagePrice"": 190000,",
"            ""medianPrice"": 190000,",
"            ""minPrice"": 190000,",
"            ""maxPrice"": 190000,",
"            ""averagePricePerSquareFoot"": 155","99,"
"            ""medianPricePerSquareFoot"": 155","99,"
"            ""minPricePerSquareFoot"": 155","99,"
"            ""maxPricePerSquareFoot"": 155","99,"
"            ""averageSquareFootage"": 1218,",
"            ""medianSquareFootage"": 1218,",
"            ""minSquareFootage"": 1218,",
"            ""maxSquareFootage"": 1218,",
"            ""averageDaysOnMarket"": 70,",
"            ""medianDaysOnMarket"": 70,",
"            ""minDaysOnMarket"": 70,",
"            ""maxDaysOnMarket"": 70,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Land"",",
"            ""averagePrice"": 311527,",
"            ""medianPrice"": 94000,",
"            ""minPrice"": 25000,",
"            ""maxPrice"": 1500000,",
"            ""averagePricePerSquareFoot"": null,",
"            ""medianPricePerSquareFoot"": null,",
"            ""minPricePerSquareFoot"": null,",
"            ""maxPricePerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": 137,",
"            ""medianDaysOnMarket"": 127,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 359,",
"            ""newListings"": 3,",
"            ""totalListings"": 26",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averagePrice"": 184536,",
"            ""medianPrice"": 179900,",
"            ""minPrice"": 164990,",
"            ""maxPrice"": 210000,",
"            ""averagePricePerSquareFoot"": 137","71,"
"            ""medianPricePerSquareFoot"": 136","49,"
"            ""minPricePerSquareFoot"": 91","52,"
"            ""maxPricePerSquareFoot"": 165","01,"
"            ""averageSquareFootage"": 1378,",
"            ""medianSquareFootage"": 1248,",
"            ""minSquareFootage"": 1134,",
"            ""maxSquareFootage"": 2016,",
"            ""averageDaysOnMarket"": 62","62,"
"            ""medianDaysOnMarket"": 46,",
"            ""minDaysOnMarket"": 6,",
"            ""maxDaysOnMarket"": 136,",
"            ""newListings"": 1,",
"            ""totalListings"": 8",
"          },",
          {,
"            ""propertyType"": ""Multi-Family"",",
"            ""averagePrice"": 414600,",
"            ""medianPrice"": 484900,",
"            ""minPrice"": 199900,",
"            ""maxPrice"": 559000,",
"            ""averagePricePerSquareFoot"": 234","49,"
"            ""medianPricePerSquareFoot"": 64","48,"
"            ""minPricePerSquareFoot"": 64","48,"
"            ""maxPricePerSquareFoot"": 404","49,"
"            ""averageSquareFootage"": 2241,",
"            ""medianSquareFootage"": 1382,",
"            ""minSquareFootage"": 1382,",
"            ""maxSquareFootage"": 3100,",
"            ""averageDaysOnMarket"": 58,",
"            ""medianDaysOnMarket"": 66,",
"            ""minDaysOnMarket"": 17,",
"            ""maxDaysOnMarket"": 91,",
"            ""newListings"": 0,",
"            ""totalListings"": 3",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averagePrice"": 343447,",
"            ""medianPrice"": 305000,",
"            ""minPrice"": 129900,",
"            ""maxPrice"": 1150000,",
"            ""averagePricePerSquareFoot"": 202","22,"
"            ""medianPricePerSquareFoot"": 192","94,"
"            ""minPricePerSquareFoot"": 103","2,"
"            ""maxPricePerSquareFoot"": 379","96,"
"            ""averageSquareFootage"": 1745,",
"            ""medianSquareFootage"": 1556,",
"            ""minSquareFootage"": 801,",
"            ""maxSquareFootage"": 5265,",
"            ""averageDaysOnMarket"": 90","61,"
"            ""medianDaysOnMarket"": 76,",
"            ""minDaysOnMarket"": 3,",
"            ""maxDaysOnMarket"": 309,",
"            ""newListings"": 21,",
"            ""totalListings"": 118",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averagePrice"": 316657,",
"            ""medianPrice"": 275400,",
"            ""minPrice"": 192000,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 194","72,"
"            ""medianPricePerSquareFoot"": 166","55,"
"            ""minPricePerSquareFoot"": 139","88,"
"            ""maxPricePerSquareFoot"": 390","46,"
"            ""averageSquareFootage"": 1656,",
"            ""medianSquareFootage"": 1573,",
"            ""minSquareFootage"": 1273,",
"            ""maxSquareFootage"": 2150,",
"            ""averageDaysOnMarket"": 79","67,"
"            ""medianDaysOnMarket"": 72,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 325,",
"            ""newListings"": 11,",
"            ""totalListings"": 34",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averagePrice"": 129900,",
"            ""medianPrice"": 129900,",
"            ""minPrice"": 129900,",
"            ""maxPrice"": 129900,",
"            ""averagePricePerSquareFoot"": 162","17,"
"            ""medianPricePerSquareFoot"": 162","17,"
"            ""minPricePerSquareFoot"": 162","17,"
"            ""maxPricePerSquareFoot"": 162","17,"
"            ""averageSquareFootage"": 801,",
"            ""medianSquareFootage"": 801,",
"            ""minSquareFootage"": 801,",
"            ""maxSquareFootage"": 801,",
"            ""averageDaysOnMarket"": 103,",
"            ""medianDaysOnMarket"": 103,",
"            ""minDaysOnMarket"": 103,",
"            ""maxDaysOnMarket"": 103,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averagePrice"": 286093,",
"            ""medianPrice"": 275000,",
"            ""minPrice"": 137000,",
"            ""maxPrice"": 540000,",
"            ""averagePricePerSquareFoot"": 242","31,"
"            ""medianPricePerSquareFoot"": 206","8,"
"            ""minPricePerSquareFoot"": 133","01,"
"            ""maxPricePerSquareFoot"": 390","46,"
"            ""averageSquareFootage"": 1173,",
"            ""medianSquareFootage"": 1120,",
"            ""minSquareFootage"": 892,",
"            ""maxSquareFootage"": 1620,",
"            ""averageDaysOnMarket"": 88","57,"
"            ""medianDaysOnMarket"": 77,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 325,",
"            ""newListings"": 5,",
"            ""totalListings"": 29",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averagePrice"": 294924,",
"            ""medianPrice"": 276990,",
"            ""minPrice"": 164990,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 189","32,"
